date,address,subArea,area,room,sqm,floor,objectType,constructionYear,listPrice,priceUp,soldPrice,rent,broker,distanceToMetro,metro
2015-09-03,Bäckaskiftsvägen 72,Stureby,GronHagsatra,3,56,2,Lägenhet,1951,2695000,505000,3200000,2695,HusmanHagberg,263.71311346387535,Stureby
2015-09-03,Mölndalsbacken 118,Stureby,GronHagsatra,4,97.5,null,Villa,null,5100000,800000,5900000,null,Svenska Mäklarhuset,831.2864617441928,Bandhagen
2015-08-27,Sågverksgatan 98,Stureby,GronHagsatra,2,45,1,Lägenhet,1946,1795000,525000,2320000,3143,Notar,893.4764655516325,Stureby
2015-08-26,Bastuhagsvägen 14,Stureby,GronHagsatra,4,86,2,Lägenhet,1953,3495000,505000,4000000,3471,Mäklarhuset,637.0570302457575,Stureby
2015-08-21,Götaforsvägen 22,Stureby,GronHagsatra,3,67,1,Lägenhet,1952,3150000,0,3150000,3718,Mäklarhuset,372.7641293694795,Bandhagen
2015-08-21,Mölndalsbacken 112,Stureby,GronHagsatra,5,98,null,Radhus,1964,4500000,200000,4700000,5117,Bjurfors,815.9279799733756,Bandhagen
2015-08-20,Skönviksvägen 297,Stureby,GronHagsatra,3,88,null,Lägenhet,1952,3695000,205000,3900000,4628,Erik Olsson Fastighetsförmedling,240.7854112077565,Bandhagen
2015-08-20,Sågverksgatan 112,Stureby,GronHagsatra,3,65,-1,Lägenhet,1945,1900000,650000,2550000,3054,HusmanHagberg,884.0578495224229,Stureby
2015-08-20,Bäckaskiftsvägen 44,Stureby,GronHagsatra,2,57,2,Lägenhet,1951,1995000,820000,2815000,2727,Länsförsäkringar Fastighetsförmedling,350.56064124646383,Stureby
2015-08-20,Bastuhagsvägen 55,Stureby,GronHagsatra,1,29,1,Lägenhet,2014,1695000,455000,2150000,1985,Notar,497.0410970421183,Stureby
2015-08-13,Skönviksvägen 333,Stureby,GronHagsatra,1.5,42.5,3,Lägenhet,1955,1850000,600000,2450000,2754,SkandiaMäklarna,177.70356414785502,Stureby
2015-08-13,Bäckaskiftsvägen 78,Stureby,GronHagsatra,2,57,2,Lägenhet,1951,1995000,685000,2680000,2695,Mäklarringen,225.4222028367927,Stureby
2015-08-11,Götaforsvägen 10,Stureby,GronHagsatra,2,41,4,Lägenhet,1952,1795000,605000,2400000,2326,Notar,341.6886669151707,Bandhagen
2015-08-05,Sågverksgatan 98,Stureby,GronHagsatra,2,45,2,Lägenhet,1946,2050000,10000,2060000,3213,Magnusson Mäkleri,893.4764655516325,Stureby
2015-08-05,Skönviksvägen 286,Stureby,GronHagsatra,1,32,4,Lägenhet,1961,1650000,600000,2250000,2212,SkandiaMäklarna,294.0288155952216,Stureby
2015-08-05,Östrandsvägen 70,Stureby,GronHagsatra,2,62,3,Lägenhet,1950,2100000,450000,2550000,3103,Notar,1037.3984641018874,Stureby
2015-07-30,Götaforsvägen 30,Stureby,GronHagsatra,2,54.5,1,Lägenhet,1951,1995000,355000,2350000,3245,Diplomat Fastighetsmäkleri AB,399.43699282044497,Bandhagen
2015-07-03,Sågverksgatan 106B,Stureby,GronHagsatra,5,110,0,Lägenhet,1946,2860000,-160000,2700000,7753,Svensk Fastighetsförmedling,939.873462186278,Stureby
2015-07-01,Skönviksvägen 325,Stureby,GronHagsatra,1,19,3,Lägenhet,null,1245000,705000,1950000,1320,Fastighetsmäklarna,245.24956749637394,Stureby
2015-06-30,Skönviksvägen 272,Stureby,GronHagsatra,1,25,3,Lägenhet,1952,1900000,-210000,1690000,1604,Svensk Fastighetsförmedling,307.52539042296496,Stureby
2015-06-26,Östrandsvägen 78,Stureby,GronHagsatra,2,62,2,Lägenhet,1950,2150000,200000,2350000,3103,Bjurfors,1048.935983617175,Stureby
2015-06-24,Bäckaskiftsvägen 19,Stureby,GronHagsatra,2,46,-1,Lägenhet,1951,1995000,95000,2090000,2024,Länsförsäkringar Fastighetsförmedling,279.9902801031771,Stureby
2015-06-18,Bjulevägen 17,Stureby,GronHagsatra,4,77,2,Lägenhet,null,2650000,150000,2800000,5076,Fastighetsbyrån,1014.178300000353,Stureby
2015-06-18,Götaforsvägen 28,Stureby,GronHagsatra,2,54.5,1,Lägenhet,1952,1995000,0,1995000,3285,Fastighetsbyrån,386.9514569817523,Bandhagen
2015-06-18,Skönviksvägen 325,Stureby,GronHagsatra,3,57,3,Lägenhet,null,2295000,1205000,3500000,3382,Fastighetsmäklarna,245.24956749637394,Stureby
2015-06-12,Skönviksvägen 329,Stureby,GronHagsatra,2,57,1,Lägenhet,1952,2095000,405000,2500000,3251,Erik Olsson Fastighetsförmedling,209.7987233390444,Stureby
2015-06-12,Bäckaskiftsvägen 31,Stureby,GronHagsatra,3,76,5,Lägenhet,1951,2495000,905000,3400000,3310,Notar,248.48203246119283,Stureby
2015-06-10,Munksundsgatan 10,Stureby,GronHagsatra,5,119,null,Villa,1940,5995000,1755000,7750000,null,Bjurfors,473.3267763827924,Stureby
2015-06-09,Bäckaskiftsvägen 78,Stureby,GronHagsatra,3,75,3,Lägenhet,null,2795000,965000,3760000,3309,Fastighetsbyrån,225.4222028367927,Stureby
2015-06-07,Vivstavarvsvägen 159,Stureby,GronHagsatra,2,63,0,Lägenhet,1953,2400000,320000,2720000,3633,Fastighetsbyrån,1082.2720138938955,Stureby
2015-06-02,Östrandsvägen 78A,Stureby,GronHagsatra,3,74,0,Lägenhet,1950,2495000,495000,2990000,3708,Notar,1053.2286221721763,Stureby
2015-06-01,Skönviksvägen 275,Stureby,GronHagsatra,3,70,2,Lägenhet,1952,2595000,515000,3110000,4072,Svensk Fastighetsförmedling,318.32169715105846,Bandhagen
2015-05-29,Östanåvägen 25,Stureby,GronHagsatra,10,177,null,Villa,1928,7750000,2150000,9900000,null,ERA,336.4719349229102,Svedmyra
2015-05-29,Skönviksvägen 325,Stureby,GronHagsatra,2,57,null,Lägenhet,1952,2295000,490000,2785000,3315,Erik Olsson Fastighetsförmedling,245.24956749637394,Stureby
2015-05-29,Forstmästarvägen 30,Stureby,GronHagsatra,6,170,null,Villa,1969,7500000,1525000,9025000,null,HusmanHagberg,728.8855522904829,Stureby
2015-05-26,Götaforsvägen 17,Stureby,GronHagsatra,2,55,1,Lägenhet,1952,2025000,545000,2570000,null,Svensk Fastighetsförmedling,411.6753922089062,Bandhagen
2015-05-22,Bäckaskiftsvägen 72,Stureby,GronHagsatra,1,18,2,Lägenhet,null,1195000,335000,1530000,1508,Notar,263.71311346387535,Stureby
2015-05-21,Bjulevägen 21,Stureby,GronHagsatra,2,58,null,Lägenhet,1950,1795000,165000,1960000,null,Svensk Fastighetsförmedling,1022.7178280445095,Stureby
2015-05-19,Bäckaskiftsvägen 46,Stureby,GronHagsatra,3,75,2,Lägenhet,null,2495000,735000,3230000,3227,Notar,354.40619940861916,Stureby
2015-05-16,Skönviksvägen 306,Stureby,GronHagsatra,4,90,null,Radhus,1954,4895000,755000,5650000,4221,Bjurfors,186.2119017020033,Stureby
2015-05-14,Östrandsvägen 70,Stureby,GronHagsatra,3,82,1,Lägenhet,1950,2595000,465000,3060000,4464,Fastighetsbyrån,1037.3984641018874,Stureby
2015-05-13,Skönviksvägen 280,Stureby,GronHagsatra,2,56,null,Lägenhet,1958,2195000,315000,2510000,2959,Erik Olsson Fastighetsförmedling,289.90217773063364,Stureby
2015-05-12,Skönviksvägen 286,Stureby,GronHagsatra,1.5,30,1,Lägenhet,1961,1695000,255000,1950000,2074,SkandiaMäklarna,294.0288155952216,Stureby
2015-05-10,Bäckaskiftsvägen 72,Stureby,GronHagsatra,2,56,1,Lägenhet,1951,1995000,525000,2520000,2695,Mäklarringen,263.71311346387535,Stureby
2015-05-08,Sågverksgatan 8,Stureby,GronHagsatra,7,196,null,Villa,1939,8975000,550000,9525000,null,Svensk Fastighetsförmedling,267.8755951036219,Stureby
2015-05-07,Skönviksvägen 282,Stureby,GronHagsatra,2,56,1,Lägenhet,1958,1995000,290000,2285000,2959,Notar,298.92282845495237,Stureby
2015-05-06,Sågverksgatan 96,Stureby,GronHagsatra,2,50,null,Lägenhet,1946,1895000,345000,2240000,3562,Notar,874.9253256537056,Stureby
2015-05-05,Sågverksgatan 39,Stureby,GronHagsatra,5,null,null,Radhus,2010,6200000,850000,7050000,2530,Södermäklarna,387.14727547301914,Stureby
2015-05-05,Skönviksvägen 272,Stureby,GronHagsatra,1,25,1,Lägenhet,1952,1395000,275000,1670000,null,Svensk Fastighetsförmedling,307.52539042296496,Stureby
2015-05-05,Östrandsvägen 54,Stureby,GronHagsatra,2,62,3,Lägenhet,null,2395000,0,2395000,3434,Svenska Mäklarhuset,1116.3860696574634,Stureby
2015-05-01,Bastuhagsvägen 8,Stureby,GronHagsatra,3,76,3,Lägenhet,1952,2525000,675000,3200000,3259,ERA,678.4336917311854,Stureby
2015-05-01,Bastuhagsvägen 57,Stureby,GronHagsatra,4,90,2,Lägenhet,null,3715000,80000,3795000,null,Mäklarhuset,528.9894902120514,Stureby
2015-05-01,Skönviksvägen 307,Stureby,GronHagsatra,4,71,3,Lägenhet,1952,2795000,515000,3310000,3988,Mäklarringen,268.1781744127887,Stureby
2015-04-30,Bäckaskiftsvägen 66,Stureby,GronHagsatra,3,70,3,Lägenhet,1950,2400000,610000,3010000,3133,Notar,317.7800358780939,Stureby
2015-04-29,Östrandsvägen 54,Stureby,GronHagsatra,3,70,1,Lägenhet,1952,2695000,-45000,2650000,3759,Fastighetsbyrån,1116.3860696574634,Stureby
2015-04-29,Lessebovägen 106,Stureby,GronHagsatra,7,160,null,Villa,null,6975000,735000,7710000,null,Mäklarhuset,367.4431318424785,Stureby
2015-04-27,Skönviksvägen 325,Stureby,GronHagsatra,3,76,3,Lägenhet,1952,3000000,510000,3510000,4701,Wallenberg Fastighetsförmedling,245.24956749637394,Stureby
2015-04-24,Bäckaskiftvägen 82,Stureby,GronHagsatra,2,56,3,Lägenhet,1951,2195000,405000,2600000,2695,Erik Olsson Fastighetsförmedling,234.3754204287407,Stureby
2015-04-24,Sågverksgatan 85,Stureby,GronHagsatra,2,54,2,Lägenhet,1946,1995000,385000,2380000,3433,Svensk Fastighetsförmedling,839.3818189305431,Stureby
2015-04-24,Sågverksgatan 106,Stureby,GronHagsatra,3,69,2,Lägenhet,1946,2195000,355000,2550000,4819,Notar,934.12106980364,Stureby
2015-04-24,Skönviksvägen 325,Stureby,GronHagsatra,1,19,1,Lägenhet,1952,1195000,615000,1810000,1298,Erik Olsson Fastighetsförmedling,245.24956749637394,Stureby
2015-04-22,Bäckaskiftsvägen 48,Stureby,GronHagsatra,2,57,2,Lägenhet,1951,1995000,535000,2530000,2727,Mäklarringen,341.01360962219155,Bandhagen
2015-04-18,Kubikenborgsvägen 5,Stureby,GronHagsatra,2,52,2,Lägenhet,1946,2075000,375000,2450000,null,Svensk Fastighetsförmedling,628.668615738376,Stureby
2015-04-18,Sågverksgatan 96,Stureby,GronHagsatra,2,50,3,Lägenhet,1946,2095000,5000,2100000,3562,HusmanHagberg,874.9253256537056,Stureby
2015-04-16,Bastuhagsvägen 57,Stureby,GronHagsatra,2,48.5,2,Lägenhet,null,2395000,115000,2510000,2935,Svenska Mäklarhuset,528.9894902120514,Stureby
2015-04-15,Skönviksvägen 286,Stureby,GronHagsatra,1.5,43,1,Lägenhet,1961,1795000,315000,2110000,2973,Bjurfors,294.0288155952216,Stureby
2015-04-15,Skönviksvägen 296,Stureby,GronHagsatra,1,32.4,1,Lägenhet,1961,1695000,415000,2110000,2152,Erik Olsson Fastighetsförmedling,224.23029737835031,Stureby
2015-04-07,Skönviksvägen 295,Stureby,GronHagsatra,2,57,null,Lägenhet,1952,2095000,655000,2750000,3295,Erik Olsson Fastighetsförmedling,233.13362501485216,Bandhagen
2015-04-07,Skönviksvägen 329,Stureby,GronHagsatra,2,57,2,Lägenhet,1952,1995000,805000,2800000,3382,Erik Olsson Fastighetsförmedling,209.7987233390444,Stureby
2015-04-01,Skönviksvägen 315,Stureby,GronHagsatra,3,69,2,Lägenhet,1952,2395000,680000,3075000,3988,Svensk Fastighetsförmedling,291.97878067154153,Bandhagen
2015-03-31,Bastuhagsvägen 59,Stureby,GronHagsatra,2,48.5,2,Lägenhet,2015,2295000,155000,2450000,2935,Mäklarhuset,504.0014427452114,Stureby
2015-03-31,Bäckaskiftsvägen 72,Stureby,GronHagsatra,3,63,0.5,Lägenhet,1950,2195000,125000,2320000,2914,Notar,263.71311346387535,Stureby
2015-03-27,Skönviksvägen 307,Stureby,GronHagsatra,3,69,2,Lägenhet,1952,2350000,525000,2875000,3988,Mäklarhuset,268.1781744127887,Stureby
2015-03-27,Östrandsvägen 56,Stureby,GronHagsatra,4,84,2,Lägenhet,1952,2995000,355000,3350000,4245,Notar,1129.4692030437498,Stureby
2015-03-26,Bastuhagsvägen 4,Stureby,GronHagsatra,2,57,1,Lägenhet,1952,1995000,515000,2510000,2797,Mäklarhuset,704.7102194854142,Stureby
2015-03-26,Götaforsvägen 20,Stureby,GronHagsatra,3,67,2,Lägenhet,1954,2250000,415000,2665000,3841,Mäklarhuset,372.3169353232381,Bandhagen
2015-03-25,Götaforsvägen 41,Stureby,GronHagsatra,4,94,null,Lägenhet,1964,4495000,555000,5050000,4192,Fastighetsmäklarna,519.41476642248,Bandhagen
2015-03-19,Östrandsvägen 80,Stureby,GronHagsatra,3,62,2,Lägenhet,1950,2530000,0,2530000,3103,SkandiaMäklarna,1064.7209161766662,Stureby
2015-03-19,Götaforsvägen 30,Stureby,GronHagsatra,2,54.5,2,Lägenhet,1952,1995000,565000,2560000,3331,Erik Olsson Fastighetsförmedling,399.43699282044497,Bandhagen
2015-03-19,Skönviksvägen 286,Stureby,GronHagsatra,1,32,2,Lägenhet,1961,1750000,310000,2060000,2212,Erik Olsson Fastighetsförmedling,294.0288155952216,Stureby
2015-03-19,Sågverksgatan 102,Stureby,GronHagsatra,2,46,2,Lägenhet,1946,1795000,565000,2360000,3213,Notar,907.0924545428906,Stureby
2015-03-17,Vargövägen 24,Stureby,GronHagsatra,6,181,null,Villa,1946,6950000,-100000,6850000,null,SkandiaMäklarna,477.33531146010586,Stureby
2015-03-11,Uddeholmsvägen 237,Stureby,GronHagsatra,5,120,null,Villa,1927,7450000,1075000,8525000,null,Svensk Fastighetsförmedling,834.3839574946837,Stureby
2015-03-11,Östrandsvägen 80,Stureby,GronHagsatra,2,62,3,Lägenhet,1950,1895000,630000,2525000,3103,Fastighetsbyrån,1064.7209161766662,Stureby
2015-03-08,Sågverksgatan 106,Stureby,GronHagsatra,3,69,3,Lägenhet,1946,2395000,5000,2400000,4889,Södermäklarna,934.12106980364,Stureby
2015-03-04,Bäckaskiftsvägen 54,Stureby,GronHagsatra,2,57,2,Lägenhet,1951,2400000,-400000,2000000,2727,Länsförsäkringar Fastighetsförmedling,325.57338358945566,Stureby
2015-02-27,Götaforsvägen 32,Stureby,GronHagsatra,2,54.5,2,Lägenhet,1952,1995000,465000,2460000,3331,Erik Olsson Fastighetsförmedling,411.2137447344949,Bandhagen
2015-02-16,Skönviksvägen 289,Stureby,GronHagsatra,2,54,2,Lägenhet,1952,1995000,405000,2400000,3245,Notar,211.20141420542137,Bandhagen
2015-02-14,Skönviksvägen 286,Stureby,GronHagsatra,1.5,32,1,Lägenhet,1961,1595000,415000,2010000,2212,SkandiaMäklarna,294.0288155952216,Stureby
2015-02-13,Bastuhagsvägen 52,Stureby,GronHagsatra,2,47,3,Lägenhet,2014,2520000,0,2520000,2844,BOSTHLM,415.58063897944146,Stureby
2015-02-10,Bastuhagsvägen 14,Stureby,GronHagsatra,3,68,null,Lägenhet,1952,2350000,530000,2880000,3117,ERA,637.0570302457575,Stureby
2015-02-10,Tussmötevägen 225,Stureby,GronHagsatra,6,152,null,Villa,1923,7300000,1850000,9150000,null,Bjurfors,604.6753285010932,Stureby
2015-02-10,Östrandsvägen 76,Stureby,GronHagsatra,3,72,3,Lägenhet,1950,2395000,255000,2650000,3634,Bjurfors,1038.4459804232827,Stureby
2015-02-06,Götaforsvägen 5,Stureby,GronHagsatra,2,55,null,Lägenhet,1952,1995000,670000,2665000,3309,Erik Olsson Fastighetsförmedling,355.1234178123567,Stureby
2015-02-06,Bastuhagsvägen 51,Stureby,GronHagsatra,2,36.5,3,Lägenhet,2015,2150000,25000,2175000,2395,HusmanHagberg,522.5142505712612,Stureby
2015-02-04,Skönviksvägen 315,Stureby,GronHagsatra,3,69,1,Lägenhet,1952,2475000,405000,2880000,3891,Mäklarhuset,291.97878067154153,Bandhagen
2015-02-04,Skönviksvägen 293,Stureby,GronHagsatra,1,19,1,Lägenhet,1954,995000,245000,1240000,1298,Mäklarhuset,225.04865871031927,Bandhagen
2015-02-04,Skönviksvägen 293,Stureby,GronHagsatra,2,57,1,Lägenhet,1954,1995000,305000,2300000,3295,Mäklarhuset,225.04865871031927,Bandhagen
2015-01-29,Götaforsvägen 15,Stureby,GronHagsatra,1,35,4,Lägenhet,1952,1595000,505000,2100000,2027,HusmanHagberg,411.86636220899095,Bandhagen
2015-01-27,Götaforsvägen 22,Stureby,GronHagsatra,3,67,1,Lägenhet,1952,2095000,780000,2875000,3718,Svensk Fastighetsförmedling,372.7641293694795,Bandhagen
2015-01-27,Bjulevägen 20,Stureby,GronHagsatra,2,56,1,Lägenhet,1950,1795000,0,1795000,4171,ERA,1035.5254931317625,Stureby
2015-01-26,Bastuhagsvägen 49,Stureby,GronHagsatra,2,36.5,2,Lägenhet,2015,2150000,0,2150000,2395,Mäklarhuset,498.2501635532705,Stureby
2015-01-22,Götaforsvägen 15,Stureby,GronHagsatra,2,55,3,Lägenhet,1952,1995000,375000,2370000,3309,Erik Olsson Fastighetsförmedling,411.86636220899095,Bandhagen
2015-01-21,Vivstavarvsvägen 163,Stureby,GronHagsatra,1,26,3,Lägenhet,1951,1395000,315000,1710000,1966,Mäklarhuset,1078.7590506238084,Stureby
2015-01-20,Sågverksgatan 108,Stureby,GronHagsatra,2,46,1,Lägenhet,1946,1795000,125000,1920000,3288,SkandiaMäklarna,950.1687141219791,Stureby
2015-01-16,Bjulevägen 26,Stureby,GronHagsatra,2,54,2,Lägenhet,1949,1900000,240000,2140000,4023,HusmanHagberg,1049.7995655743778,Stureby
2015-01-12,Bastuhagsvägen 52,Stureby,GronHagsatra,2,47,2,Lägenhet,2014,2375000,0,2375000,2844,Mäklarhuset,415.58063897944146,Stureby
2014-12-18,Sågverksgatan 108,Stureby,GronHagsatra,2,46,3,Lägenhet,1946,1595000,380000,1975000,3213,Notar,950.1687141219791,Stureby
2014-12-15,Bjulevägen 16,Stureby,GronHagsatra,2,56,1,Lägenhet,1950,1895000,455000,2350000,3973,HusmanHagberg,1029.8598261668028,Stureby
2014-12-12,Sågverksgatan 120,Stureby,GronHagsatra,3,83,3,Lägenhet,1950,2795000,-95000,2700000,4211,Länsförsäkringar Fastighetsförmedling,955.4870762041236,Stureby
2014-12-11,Bäckaskiftsvägen 52,Stureby,GronHagsatra,2,57,3,Lägenhet,1951,1995000,265000,2260000,2727,Mäklarhuset,313.77153187575,Bandhagen
2014-12-11,Mölndalsbacken 30,Stureby,GronHagsatra,6,146,null,Lägenhet,1964,4895000,955000,5850000,5740,Svensk Fastighetsförmedling,621.1300682242672,Bandhagen
2014-12-10,Östrandsvägen 72,Stureby,GronHagsatra,4,88,null,Lägenhet,1950,3195000,245000,3440000,4389,Fastighetsbyrån,1030.4090146386293,Stureby
2014-12-08,Kubikenborgsvägen 14,Stureby,GronHagsatra,6,150,null,Villa,1924,6895000,0,6895000,null,HusmanHagberg,703.0739644358565,Stureby
2014-12-03,Bäckaskiftsvägen 60,Stureby,GronHagsatra,2,57,3,Lägenhet,1951,2360000,0,2360000,2727,Länsförsäkringar Fastighetsförmedling,292.70514001655147,Stureby
2014-11-30,Bastuhagsvägen 10,Stureby,GronHagsatra,1,19,3,Lägenhet,1952,1195000,355000,1550000,888,ERA,663.3914407771958,Stureby
2014-11-28,Skärblackavägen 7,Stureby,GronHagsatra,9,165,null,Villa,null,7795000,580000,8375000,null,Svensk Fastighetsförmedling,426.04381102105276,Stureby
2014-11-21,Östrandsvägen 68,Stureby,GronHagsatra,2,62,3,Lägenhet,null,1650000,395000,2045000,3103,Mäklarhuset,1047.321754351412,Stureby
2014-11-20,Sågverksgatan 83,Stureby,GronHagsatra,2,54,3,Lägenhet,1946,2095000,5000,2100000,3596,Mäklarringen,827.8093050231099,Stureby
2014-11-20,Götaforsvägen 22,Stureby,GronHagsatra,3,67,1,Lägenhet,1952,2150000,250000,2400000,3730,Mäklarhuset,372.7641293694795,Bandhagen
2014-11-19,Bäckaskiftsvägen 56,Stureby,GronHagsatra,2,57,1.5,Lägenhet,1950,1995000,-70000,1925000,2727,Notar,330.3980139690745,Stureby
2014-11-18,Sågverksgatan 28,Stureby,GronHagsatra,7,157,null,Villa,1935,6500000,-500000,6000000,null,HusmanHagberg,54.81372607356811,Stureby
2014-11-13,Bjulevägen 20,Stureby,GronHagsatra,2,56,2,Lägenhet,1950,1795000,5000,1800000,3973,ERA,1035.5254931317625,Stureby
2014-11-13,Bäckaskiftsvägen 15,Stureby,GronHagsatra,3,79,1.5,Lägenhet,1951,2475000,245000,2720000,3440,Notar,305.0117541932716,Stureby
2014-11-12,Bastuhagsvägen 6,Stureby,GronHagsatra,1,19,3,Lägenhet,1952,1195000,235000,1430000,838,Bjurfors,690.6692340325143,Stureby
