date,address,subArea,area,room,sqm,floor,objectType,constructionYear,listPrice,priceUp,soldPrice,rent,broker,distanceToMetro,metro
2014-10-31,Bäckaskiftsvägen 7,Stureby,GronHagsatra,4,86,null,Lägenhet,1952,2975000,350000,3325000,3745,Reimersholme Fastighetsmäkleri AB,362.1945776361075,Stureby
2014-10-29,Bäckaskiftsvägen 76,Stureby,GronHagsatra,1,18,2,Lägenhet,1950,1195000,75000,1270000,1508,Notar,272.2983605924026,Stureby
2014-10-28,Östrandsvägen 68,Stureby,GronHagsatra,1,26,3,Lägenhet,null,1250000,260000,1510000,1590,Svensk Fastighetsförmedling,1047.321754351412,Stureby
2014-10-25,Sågverksgatan 118,Stureby,GronHagsatra,4,83,1,Lägenhet,1950,2995000,285000,3280000,4211,Erik Olsson Fastighetsförmedling,937.6939922500451,Stureby
2014-10-24,Bandhagsvägen 22,Stureby,GronHagsatra,6,145,null,Villa,1946,6500000,75000,6575000,null,Svensk Fastighetsförmedling,508.29785068356205,Stureby
2014-10-23,Götaforsvägen 22,Stureby,GronHagsatra,3,67,2,Lägenhet,1952,2195000,180000,2375000,3841,HusmanHagberg,372.7641293694795,Bandhagen
2014-10-20,Skönviksvägen 329,Stureby,GronHagsatra,2,57,3,Lägenhet,null,1995000,270000,2265000,3338,Svensk Fastighetsförmedling,209.7987233390444,Stureby
2014-10-16,Sågverksgatan 118,Stureby,GronHagsatra,4,83,1,Lägenhet,1950,2995000,-145000,2850000,4211,Erik Olsson Fastighetsförmedling,937.6939922500451,Stureby
2014-10-13,Skönviksvägen 286,Stureby,GronHagsatra,2,51,1,Lägenhet,1961,1995000,5000,2000000,3527,SkandiaMäklarna,294.0288155952216,Stureby
2014-10-08,Bäckaskiftsvägen 25,Stureby,GronHagsatra,2,57,0.5,Lägenhet,1951,1995000,305000,2300000,2457,Notar,305.16045196273166,Stureby
2014-10-03,Sågverksgatan 57,Stureby,GronHagsatra,5,120,null,Radhus,2010,5850000,360000,6210000,2530,HusmanHagberg,456.33870359703553,Stureby
2014-10-03,Skönviksvägen 288,Stureby,GronHagsatra,3,72,3,Lägenhet,null,1995000,325000,2320000,4979,Svensk Fastighetsförmedling,278.0368969002785,Stureby
2014-10-02,Bjulevägen 18,Stureby,GronHagsatra,2,56,3,Lägenhet,1950,1750000,100000,1850000,3973,HusmanHagberg,1029.9813326838796,Stureby
2014-10-02,Bastuhagsvägen 8,Stureby,GronHagsatra,2,57,null,Lägenhet,1952,1795000,455000,2250000,2847,ERA,678.4336917311854,Stureby
2014-10-02,Munksjövägen 3,Stureby,GronHagsatra,7,138,null,Villa,1940,6950000,200000,7150000,null,Mäklarhuset,310.2813410936663,Stureby
2014-10-02,Östrandsvägen 80,Stureby,GronHagsatra,3,72,3,Lägenhet,1950,2350000,370000,2720000,3634,Notar,1064.7209161766662,Stureby
2014-10-02,Götaforsvägen 18,Stureby,GronHagsatra,2,41,4,Lägenhet,1954,1695000,445000,2140000,2346,HusmanHagberg,374.2245346876729,Bandhagen
2014-09-25,Skönviksvägen 286,Stureby,GronHagsatra,2,51,3,Lägenhet,1961,1795000,195000,1990000,3527,Mäklarhuset,294.0288155952216,Stureby
2014-09-24,Götaforsvägen 7,Stureby,GronHagsatra,2,55,2,Lägenhet,null,1595000,750000,2345000,3309,Svensk Fastighetsförmedling,371.40398576426315,Stureby
2014-09-22,Sågverksgatan 103,Stureby,GronHagsatra,4,77,2,Lägenhet,1946,2395000,55000,2450000,5076,Mäklarhuset,996.9380779374848,Stureby
2014-09-19,Bäckaskiftsvägen 62,Stureby,GronHagsatra,2,57,0.5,Lägenhet,1950,1895000,430000,2325000,2727,Notar,298.59734303437637,Stureby
2014-09-19,Bandhagsvägen 46,Stureby,GronHagsatra,7,130,null,Villa,1932,6295000,1805000,8100000,null,Svensk Fastighetsförmedling,194.62194920545974,Stureby
2014-09-18,Götaforsvägen 15,Stureby,GronHagsatra,2,55,3,Lägenhet,1952,1995000,205000,2200000,3309,Erik Olsson Fastighetsförmedling,411.86636220899095,Bandhagen
2014-09-15,Skönviksvägen 280,Stureby,GronHagsatra,2,40,1,Lägenhet,1958,1595000,305000,1900000,2019,Erik Olsson Fastighetsförmedling,289.90217773063364,Stureby
2014-09-11,Nykvarnsvägen 11,Stureby,GronHagsatra,7,190,null,Villa,1929,10750000,1500000,12250000,null,HusmanHagberg,135.81496658762526,Stureby
2014-09-10,Skönviksvägen 311,Stureby,GronHagsatra,2,54,2,Lägenhet,null,1750000,410000,2160000,3258,Svensk Fastighetsförmedling,265.72897879550624,Bandhagen
2014-09-10,Götaforsvägen 9,Stureby,GronHagsatra,2,55,2,Lägenhet,1952,1795000,475000,2270000,3309,Mäklarhuset,386.76454680249884,Stureby
2014-09-09,Östrandsvägen 23,Stureby,GronHagsatra,6,182,null,Villa,1949,8300000,560000,8860000,null,SkandiaMäklarna,803.321631346035,Stureby
2014-09-03,Östrandsvägen 80,Stureby,GronHagsatra,3,72,1,Lägenhet,1950,2375000,150000,2525000,3633,HusmanHagberg,1064.7209161766662,Stureby
2014-08-31,Utansjövägen 2,Stureby,GronHagsatra,6,149,null,Villa,1940,8250000,900000,9150000,null,HusmanHagberg,298.37053176643093,Stureby
2014-08-28,Bäckaskiftsvägen 76,Stureby,GronHagsatra,2,57,2,Lägenhet,1950,1950000,530000,2480000,2727,Notar,272.2983605924026,Stureby
2014-08-27,Skönviksvägen 286,Stureby,GronHagsatra,1.5,31,2,Lägenhet,1961,1495000,205000,1700000,2143,Fastighetsbyrån,294.0288155952216,Stureby
2014-08-24,Tussmötevägen 256,Stureby,GronHagsatra,5,144,null,Villa,1926,4500000,1300000,5800000,null,Bjurfors,669.3642336740734,Stureby
2014-08-22,Bjulevägen 14,Stureby,GronHagsatra,2,56,3,Lägenhet,1950,1850000,50000,1900000,3973,HusmanHagberg,1029.9290140782905,Stureby
2014-08-21,Skönviksvägen 286,Stureby,GronHagsatra,1.5,31,3,Lägenhet,1961,1490000,510000,2000000,2143,SkandiaMäklarna,294.0288155952216,Stureby
2014-08-20,Bäckaskiftsvägen 44,Stureby,GronHagsatra,1,18,1,Lägenhet,1950,1195000,0,1195000,1508,Notar,350.56064124646383,Stureby
2014-08-20,Bjulevägen 57,Stureby,GronHagsatra,2,48.5,3,Lägenhet,1946,1650000,400000,2050000,3272,Erik Olsson Fastighetsförmedling,862.050859446688,Stureby
2014-08-20,Skönviksvägen 270,Stureby,GronHagsatra,1,25,1,Lägenhet,1952,1250000,270000,1520000,1553,Bjurfors,301.9333429221961,Stureby
2014-08-20,Skönviksvägen 290,Stureby,GronHagsatra,3,71.9,3,Lägenhet,1961,2295000,330000,2625000,4487,Fastighetsbyrån,265.1501532835142,Stureby
2014-08-19,Götaforsvägen 15,Stureby,GronHagsatra,2,55,2,Lägenhet,1952,1795000,430000,2225000,3309,Mäklarhuset,411.86636220899095,Bandhagen
2014-08-13,Skönviksvägen 293,Stureby,GronHagsatra,1,19,2,Lägenhet,1952,1195000,115000,1310000,1320,Fastighetsbyrån,225.04865871031927,Bandhagen
2014-07-29,Bäckaskiftsvägen 76,Stureby,GronHagsatra,3,75,0.5,Lägenhet,1950,2500000,445000,2945000,3289,Notar,272.2983605924026,Stureby
2014-07-25,Sågverksgatan 118,Stureby,GronHagsatra,3,69,3,Lägenhet,1950,2350000,290000,2640000,3501,Notar,937.6939922500451,Stureby
2014-06-27,Mölndalsbacken 94,Stureby,GronHagsatra,4,97.5,null,Lägenhet,1961,2750000,550000,3300000,4920,Mäklarhuset,764.3804121852776,Bandhagen
2014-06-27,Bastuhagsvägen 10,Stureby,GronHagsatra,2,57,2,Lägenhet,1952,1895000,255000,2150000,2798,Mäklarhuset,663.3914407771958,Stureby
2014-06-25,Östanåvägen 26,Stureby,GronHagsatra,3,85,1,Lägenhet,1930,3500000,-250000,3250000,3499,Mäklarhuset,311.03678916383217,Svedmyra
2014-06-22,Bäckaskiftsvägen 72,Stureby,GronHagsatra,3,63,3,Lägenhet,1950,1950000,455000,2405000,2914,SkandiaMäklarna,263.71311346387535,Stureby
2014-06-14,Götaforsvägen 45,Stureby,GronHagsatra,5,94,null,Lägenhet,1964,3495000,675000,4170000,3963,Notar,526.4482415614123,Bandhagen
2014-06-13,Tanneforsvägen 16,Stureby,GronHagsatra,7,166,null,Villa,1939,6475000,725000,7200000,null,Fastighetsbyrån,431.01077377285293,Stureby
2014-06-04,Sågverksgatan 108,Stureby,GronHagsatra,2,45,2,Lägenhet,1946,1650000,100000,1750000,3283,HusmanHagberg,950.1687141219791,Stureby
2014-05-30,Vivstavarvsvägen 157,Stureby,GronHagsatra,4,72,2,Lägenhet,1952,2395000,0,2395000,4272,Svenska Mäklarhuset,1096.7625223038108,Stureby
2014-05-29,Bäckaskiftsvägen 54,Stureby,GronHagsatra,1,42,2,Lägenhet,1950,1695000,-35000,1660000,2258,Södermäklarna,325.57338358945566,Stureby
2014-05-28,Vivstavarvsvägen 151,Stureby,GronHagsatra,2,62,2,Lägenhet,1952,1695000,305000,2000000,3695,Länsförsäkringar Fastighetsförmedling,1102.2790350055875,Stureby
2014-05-26,Bäckaskiftsvägen 72,Stureby,GronHagsatra,1,18,2,Lägenhet,1950,1000000,320000,1320000,1508,Notar,263.71311346387535,Stureby
2014-05-22,Sågverksgatan 100,Stureby,GronHagsatra,2,46,3,Lägenhet,1946,1495000,170000,1665000,3282,Fastighetsbyrån,898.293500898964,Stureby
2014-05-22,Bjulevägen 61,Stureby,GronHagsatra,2,48,3,Lägenhet,1946,1700000,0,1700000,3249,HusmanHagberg,840.6943606417909,Stureby
2014-05-21,Bjulevägen 26C,Stureby,GronHagsatra,1,50,null,Lägenhet,1949,1495000,85000,1580000,3547,Erik Olsson Fastighetsförmedling,1061.8357919608422,Stureby
2014-05-21,Bjulevägen 26C,Stureby,GronHagsatra,2,50,null,Lägenhet,1949,1495000,85000,1580000,3547,Erik Olsson Fastighetsförmedling,1061.8357919608422,Stureby
2014-05-16,Götaforsvägen 32,Stureby,GronHagsatra,2,54.5,1,Lägenhet,null,1750000,-50000,1700000,3245,Länsförsäkringar Fastighetsförmedling,411.2137447344949,Bandhagen
2014-05-09,Skönviksvägen 323,Stureby,GronHagsatra,2,57,3,Lägenhet,1952,1800000,80000,1880000,3338,Notar,236.4460662723146,Stureby
2014-05-07,Tanneforsvägen 15,Stureby,GronHagsatra,4,73,null,Villa,1938,5150000,900000,6050000,null,Svenska Mäklarhuset,326.13849375373513,Stureby
2014-05-06,Skönviksvägen 280,Stureby,GronHagsatra,2,54,1,Lägenhet,1958,1795000,-90000,1705000,2805,Länsförsäkringar Fastighetsförmedling,289.90217773063364,Stureby
2014-05-06,Tussmötevägen 207B,Stureby,GronHagsatra,4,109,null,Lägenhet,2014,4575000,-325000,4250000,4318,Bjurfors,386.17267041097256,Svedmyra
2014-05-01,Sågverksgatan 110,Stureby,GronHagsatra,2,42,1,Lägenhet,1946,1600000,250000,1850000,2933,Notar,957.2773027248589,Stureby
2014-04-30,Skönviksvägen 284,Stureby,GronHagsatra,4,102,3,Lägenhet,null,3995000,0,3995000,3872,Fastighetsbyrån,306.1443848639519,Bandhagen
2014-04-29,Skönviksvägen 287,Stureby,GronHagsatra,2,54,1,Lägenhet,1952,1795000,155000,1950000,3046,Länsförsäkringar Fastighetsförmedling,220.15325924129098,Bandhagen
2014-04-27,Östrandsvägen 52,Stureby,GronHagsatra,3.5,74,2,Lägenhet,1950,2195000,255000,2450000,3736,SkandiaMäklarna,1099.9383985349743,Stureby
2014-04-16,Bäckaskiftsvägen 19,Stureby,GronHagsatra,2,46,7,Lägenhet,1951,1875000,0,1875000,1775,Notar,279.9902801031771,Stureby
2014-04-16,Götaforsvägen 32,Stureby,GronHagsatra,2,44.5,null,Lägenhet,null,1695000,205000,1900000,2769,Fastighetsbyrån,411.2137447344949,Bandhagen
2014-04-15,Tussmötevägen 207F,Stureby,GronHagsatra,4,106,null,Lägenhet,2014,3975000,25000,4000000,4125,Bjurfors,398.09955559834526,Svedmyra
2014-04-12,Tussmötevägen 207C,Stureby,GronHagsatra,4,115,null,Lägenhet,2014,4150000,30000,4180000,4514,Bjurfors,389.3068607778412,Svedmyra
2014-04-11,Tussmötevägen 207D,Stureby,GronHagsatra,4,115,null,Lägenhet,2014,4150000,0,4150000,4514,Bjurfors,392.50668707406714,Svedmyra
2014-04-04,Skönviksvägen 315,Stureby,GronHagsatra,3,69,3,Lägenhet,1952,2250000,160000,2410000,3988,Notar,291.97878067154153,Bandhagen
2014-04-03,Götaforsvägen 34,Stureby,GronHagsatra,3,89.5,2,Lägenhet,1952,2395000,905000,3300000,4985,Svenska Mäklarhuset,424.7993119865975,Bandhagen
2014-03-31,Bäckaskiftsvägen 50,Stureby,GronHagsatra,1,42,1,Lägenhet,null,1525000,0,1525000,2258,Svensk Fastighetsförmedling,327.9187668539297,Bandhagen
2014-03-27,Skönviksvägen 333,Stureby,GronHagsatra,2,42.5,3,Lägenhet,1952,1595000,235000,1830000,2754,Fantastic Frank Fastighetsmäkleri,177.70356414785502,Stureby
2014-03-15,Fiskebyvägen 2,Stureby,GronHagsatra,7,139,null,Villa,1964,6750000,700000,7450000,null,Bjurfors,594.7360170971153,Stureby
2014-03-14,Sågverksgatan 81,Stureby,GronHagsatra,2,54,2,Lägenhet,1946,1650000,450000,2100000,3279,Notar,815.9284401405882,Stureby
2014-03-05,Skönviksvägen 286,Stureby,GronHagsatra,1.5,31,1,Lägenhet,1961,1450000,230000,1680000,2143,Bjurfors,294.0288155952216,Stureby
2014-02-27,Bäckaskiftsvägen 68,Stureby,GronHagsatra,3,70,2,Lägenhet,null,2175000,245000,2420000,3133,Svensk Fastighetsförmedling,300.1716926184608,Stureby
2014-02-26,Götaforsvägen 34,Stureby,GronHagsatra,1,44.5,2,Lägenhet,1952,1495000,305000,1800000,2807,Notar,424.7993119865975,Bandhagen
2014-02-20,Stabbläggarbacken 6,Stureby,GronHagsatra,2,142,null,Villa,1928,4350000,325000,4675000,null,Svensk Fastighetsförmedling,862.7197847527575,Stureby
2014-02-19,Skönviksvägen 287,Stureby,GronHagsatra,2,54,2,Lägenhet,1952,1750000,50000,1800000,3245,Mäklarringen,220.15325924129098,Bandhagen
2014-02-17,Skönviksvägen 290,Stureby,GronHagsatra,3,72,2,Lägenhet,1961,2250000,50000,2300000,4487,Notar,265.1501532835142,Stureby
2014-02-16,Bäckaskiftsvägen 11,Stureby,GronHagsatra,3,73,1.5,Lägenhet,1951,2450000,130000,2580000,2789,Notar,336.04477192482074,Stureby
2014-02-14,Uddeholmsvägen 217,Stureby,GronHagsatra,5,125,5,Villa,1928,7200000,1275000,8475000,null,HusmanHagberg,613.5443305305685,Stureby
2014-02-13,Sågverksgatan 114,Stureby,GronHagsatra,2,45,0.5,Lägenhet,1945,1495000,105000,1600000,2826,Notar,894.0629370827497,Stureby
2014-02-12,Skönviksvägen 329,Stureby,GronHagsatra,2,57,1,Lägenhet,1952,1595000,305000,1900000,3315,Mäklarhuset,209.7987233390444,Stureby
2014-02-11,Götaforsvägen 9,Stureby,GronHagsatra,2,55,3,Lägenhet,1952,1695000,245000,1940000,3309,Svensk Fastighetsförmedling,386.76454680249884,Stureby
2014-02-07,Götaforsvägen 11,Stureby,GronHagsatra,1,35,4,Lägenhet,1952,1395000,330000,1725000,2027,Notar,401.9039421741746,Stureby
2014-02-07,Skönviksvägen 329,Stureby,GronHagsatra,1,19,1,Lägenhet,1952,995000,130000,1125000,1283,Mäklarhuset,209.7987233390444,Stureby
2014-02-06,Skönviksvägen 288,Stureby,GronHagsatra,4,86,1,Lägenhet,1961,2495000,425000,2920000,5948,Svensk Fastighetsförmedling,278.0368969002785,Stureby
2014-01-29,Sågverksgatan 102,Stureby,GronHagsatra,2,46,null,Lägenhet,1946,1450000,310000,1760000,3213,Fastighetsbyrån,907.0924545428906,Stureby
2014-01-22,Sågverksgatan 85,Stureby,GronHagsatra,2,54,3,Lägenhet,1946,1595000,185000,1780000,3433,HusmanHagberg,839.3818189305431,Stureby
2014-01-22,Östrandsvägen 20,Stureby,GronHagsatra,7,182,null,Villa,1954,7500000,1800000,9300000,null,SkandiaMäklarna,830.4677300268303,Stureby
2014-01-19,Vivstavarvsvägen 163,Stureby,GronHagsatra,1,27,2,Lägenhet,1951,1250000,-100000,1150000,1912,Södermäklarna,1078.7590506238084,Stureby
2014-01-18,Sågverksgatan 94,Stureby,GronHagsatra,2,50,1,Lägenhet,1946,1525000,0,1525000,3492,SkandiaMäklarna,869.1389861528211,Stureby
2014-01-17,Bäckaskiftsvägen 64,Stureby,GronHagsatra,1,42,3,Lägenhet,1951,1550000,220000,1770000,2258,HusmanHagberg,303.9040692005649,Stureby
2014-01-17,Bäckaskiftsvägen 74,Stureby,GronHagsatra,2,57,0.5,Lägenhet,1950,1800000,100000,1900000,2727,Notar,267.53823667784644,Stureby
2014-01-17,Tussmötevägen 224,Stureby,GronHagsatra,2,56,2,Lägenhet,1940,1795000,0,1795000,3528,HusmanHagberg,633.7365494778348,Stureby
2014-01-17,Bäckaskiftsvägen 48,Stureby,GronHagsatra,1,42,3,Lägenhet,1951,1575000,175000,1750000,2257,Mäklarhuset,341.01360962219155,Bandhagen
2014-01-16,Tussmötevägen 252,Stureby,GronHagsatra,6,152,null,Villa,1923,7500000,150000,7650000,null,Svensk Fastighetsförmedling,666.099776114839,Stureby
2014-01-16,Bäckaskiftsvägen 54,Stureby,GronHagsatra,1,42,3,Lägenhet,1952,1450000,200000,1650000,2257,SkandiaMäklarna,325.57338358945566,Stureby
2014-01-10,Bäckaskiftsvägen 44,Stureby,GronHagsatra,2,57,2,Lägenhet,1951,1695000,105000,1800000,2727,Erik Olsson Fastighetsförmedling,350.56064124646383,Stureby
2013-12-19,Bjulevägen 28,Stureby,GronHagsatra,3,76,1,Lägenhet,1949,1695000,180000,1875000,4493,Bjurfors,1051.4254802620626,Stureby
2013-12-12,Sågverksgatan 120,Stureby,GronHagsatra,3,70,1,Lägenhet,1950,2195000,25000,2220000,3551,Erik Olsson Fastighetsförmedling,955.4870762041236,Stureby
2013-12-04,Skönviksvägen 296,Stureby,GronHagsatra,3,60.2,null,Lägenhet,1961,1795000,205000,2000000,3796,Gripsholms Fastighetsförmedling,224.23029737835031,Stureby
2013-11-29,Tussmötevägen 150,Stureby,GronHagsatra,5,117,1,Lägenhet,1930,4995000,5000,5000000,6958,Fastighetsbyrån,109.24092903552261,Svedmyra
2013-11-19,Götaforsvägen 23,Stureby,GronHagsatra,2,55,3,Lägenhet,1952,1550000,90000,1640000,3309,Svensk Fastighetsförmedling,427.02369998277703,Bandhagen
2013-11-19,Vivstavarvsvägen 206,Stureby,GronHagsatra,5,128,null,Villa,1924,6400000,-50000,6350000,null,Mäklarhuset,827.8830992444502,Stureby
2013-11-15,Bastuhagsvägen 6,Stureby,GronHagsatra,2,57,0.5,Lägenhet,1952,1695000,0,1695000,2766,Notar,690.6692340325143,Stureby
2013-11-14,Bjulevägen 22,Stureby,GronHagsatra,2,57,3,Lägenhet,1949,1650000,35000,1685000,3370,Erik Olsson Fastighetsförmedling,1036.768233759788,Stureby
2013-11-13,Bandhagsvägen 68,Stureby,GronHagsatra,5,112,null,Radhus,1961,5250000,310000,5560000,null,HusmanHagberg,146.4815815992333,Stureby
2013-11-08,Sågverksgatan 96,Stureby,GronHagsatra,3,61,2,Lägenhet,1946,1650000,150000,1800000,4058,HusmanHagberg,874.9253256537056,Stureby
2013-11-08,Skönviksvägen 280,Stureby,GronHagsatra,2,56,null,Lägenhet,1958,1700000,160000,1860000,2758,HusmanHagberg,289.90217773063364,Stureby
2013-11-05,Bastuhagsvägen 6,Stureby,GronHagsatra,2,57,null,Lägenhet,1952,1595000,225000,1820000,2766,Svensk Fastighetsförmedling,690.6692340325143,Stureby
2013-11-01,Östrandsvägen 74,Stureby,GronHagsatra,4,110,null,Lägenhet,1950,3195000,175000,3370000,4927,Fastighetsbyrån,1023.7282127089684,Stureby
2013-10-31,Skönviksvägen 321,Stureby,GronHagsatra,2,57,3,Lägenhet,1952,1795000,0,1795000,3338,Mäklarhuset,229.15314912687487,Stureby
2013-10-27,Skönviksvägen 295,Stureby,GronHagsatra,1,19,null,Lägenhet,null,995000,195000,1190000,1298,Mäklarringen,233.13362501485216,Bandhagen
2013-10-26,Bäckaskiftsvägen 52,Stureby,GronHagsatra,2,57,1.5,Lägenhet,1950,1850000,-50000,1800000,2597,Notar,313.77153187575,Bandhagen
2013-10-25,Kubikenborgsvägen 3A,Stureby,GronHagsatra,2,51,null,Lägenhet,1946,1395000,325000,1720000,3116,Fastighetsbyrån,629.9591324319414,Stureby
2013-10-25,Bjulevägen 19,Stureby,GronHagsatra,3,77,0.5,Lägenhet,1944,1995000,255000,2250000,4928,Erik Olsson Fastighetsförmedling,1013.7288885053613,Stureby
2013-10-10,Skönviksvägen 293,Stureby,GronHagsatra,1,19,2,Lägenhet,1952,995000,175000,1170000,1320,Notar,225.04865871031927,Bandhagen
2013-10-07,Skönviksvägen 287,Stureby,GronHagsatra,2,54,3,Lägenhet,1952,1795000,25000,1820000,3245,Svenska Mäklarhuset,220.15325924129098,Bandhagen
2013-10-07,Skönviksvägen 286,Stureby,GronHagsatra,1,31,4,Lägenhet,1961,1250000,210000,1460000,2143,Svensk Fastighetsförmedling,294.0288155952216,Stureby
2013-10-01,Skönviksvägen 315,Stureby,GronHagsatra,3,69,null,Lägenhet,1952,2325000,-75000,2250000,3988,HusmanHagberg,291.97878067154153,Bandhagen
